datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34
09.06.2024;Europawahl;06411000;10;00010 - Stadtverwaltung;1;1;601;292;0;893;321;4;0;321;32;72;28;14;23;22;13;5;6;48;3;12;0;6;0;0;0;0;5;0;0;0;0;0;0;0;2;16;5;1;3;0;5;0
09.06.2024;Europawahl;06411000;20;00020 - Justus-Liebig-Haus;1;1;482;279;0;761;262;4;1;261;25;58;34;15;18;19;13;2;4;38;3;2;0;1;0;1;0;0;4;0;1;0;0;0;0;1;2;16;0;0;2;1;1;0
09.06.2024;Europawahl;06411000;30;00030 - Justus-Liebig-Haus;1;1;436;204;0;640;267;2;0;267;31;74;25;11;14;15;15;2;2;45;1;6;0;6;0;1;0;0;0;2;0;0;0;0;0;1;1;12;0;1;0;0;2;0
09.06.2024;Europawahl;06411000;40;00040 - Stadtverwaltung;1;1;530;262;0;792;292;12;2;290;29;49;34;25;17;22;18;6;5;41;3;7;1;2;0;2;0;0;2;1;1;0;0;0;0;2;2;14;0;1;5;0;1;0
09.06.2024;Europawahl;06411000;50;00050 - Justus-Liebig-Haus;1;1;728;309;0;1037;314;0;1;313;33;53;48;34;21;19;10;4;6;35;0;3;0;6;2;0;1;0;2;0;1;0;1;0;1;0;1;16;6;3;1;0;6;0
09.06.2024;Europawahl;06411000;60;00060 - Interimsgebäude Erasmus-Kittler-Schule;1;1;860;332;0;1192;395;11;0;395;47;79;37;30;20;25;23;4;6;57;4;4;0;12;0;3;0;1;4;0;1;0;1;0;0;0;4;13;7;3;3;1;6;0
09.06.2024;Europawahl;06411000;90;00090 - Goetheschule;1;1;968;420;0;1388;530;7;3;527;54;138;59;30;21;54;22;5;2;72;3;2;1;9;2;0;0;0;5;1;1;0;0;0;1;0;1;25;4;3;8;0;1;3
09.06.2024;Europawahl;06411000;100;00100 - Goetheschule;1;1;803;336;0;1139;592;13;4;588;58;200;59;27;25;38;15;7;11;82;4;3;0;6;2;3;0;0;3;0;0;2;0;0;1;0;2;23;1;1;8;0;5;2
09.06.2024;Europawahl;06411000;120;00120 - Stadthaus Frankf. Str.;1;1;668;197;0;865;218;2;1;217;32;23;23;51;11;8;7;0;1;13;2;3;0;10;0;0;0;1;3;0;0;0;0;0;0;1;2;23;1;1;0;0;1;0
09.06.2024;Europawahl;06411000;130;00130 - Ehemalige Kyritzschule;1;1;788;415;0;1203;599;12;2;597;55;202;57;16;21;46;24;7;5;106;5;2;1;10;1;1;2;0;3;1;0;0;0;0;0;1;2;18;0;1;6;0;4;0
09.06.2024;Europawahl;06411000;140;00140 - Ehemalige Kyritzschule;1;1;584;232;0;816;375;9;1;374;26;123;39;16;15;32;20;0;5;57;0;3;1;2;0;1;0;0;2;0;0;0;0;0;0;4;1;14;0;3;7;0;3;0
09.06.2024;Europawahl;06411000;150;00150 - Ehemalige Kyritzschule;1;1;700;379;0;1079;440;14;0;440;31;135;45;20;8;43;23;1;6;77;3;1;0;4;0;2;0;0;1;0;1;0;0;0;0;1;0;20;1;1;6;0;6;4
09.06.2024;Europawahl;06411000;180;00180 - Schillerschule;1;1;911;418;0;1329;534;11;3;531;56;156;58;39;18;39;18;3;7;80;2;2;3;11;0;0;0;0;2;0;0;1;0;0;0;0;0;20;6;1;5;0;3;1
09.06.2024;Europawahl;06411000;190;00190 - Schillerschule;1;1;674;343;0;1017;450;7;1;449;36;121;59;27;13;42;17;4;7;75;6;3;0;4;0;2;0;0;2;0;0;0;1;0;0;1;1;16;2;0;6;0;4;0
09.06.2024;Europawahl;06411000;200;00200 - Schillerschule;1;1;590;235;0;825;376;8;0;376;27;128;48;21;18;26;13;1;4;47;2;5;0;8;1;1;0;0;3;0;1;0;1;0;0;2;0;14;0;0;0;2;1;2
09.06.2024;Europawahl;06411000;210;00210 - Schillerschule;1;1;818;296;0;1114;468;1;1;467;31;116;57;34;17;50;17;4;8;59;5;2;2;21;0;2;1;0;2;1;0;1;2;0;0;3;0;20;4;1;2;0;2;3
09.06.2024;Europawahl;06411000;220;00220 - Bernhard-Adelung-Schule;1;1;814;390;0;1204;511;6;0;511;40;172;47;25;13;39;32;1;4;73;6;3;0;11;0;1;0;0;1;1;0;1;4;0;0;1;0;23;3;2;5;0;2;1
09.06.2024;Europawahl;06411000;230;00230 - Bernhard-Adelung-Schule;1;1;1032;403;0;1435;522;8;2;520;52;114;67;45;21;44;24;3;5;54;2;4;0;12;4;2;2;0;2;0;1;1;1;0;0;1;1;41;5;1;7;0;4;0
09.06.2024;Europawahl;06411000;240;00240 - Kindergarten der Ev. Thomasgemeinde;1;1;953;398;0;1351;569;4;3;566;67;106;113;52;19;34;15;3;3;68;3;3;1;19;4;1;0;0;4;1;0;2;1;0;0;1;2;25;9;2;4;1;2;1
09.06.2024;Europawahl;06411000;250;00250 - Christian-Morgenstern-Schule;1;1;731;380;0;1111;478;16;1;477;34;143;69;26;13;43;12;2;12;65;6;2;1;5;0;0;1;0;4;0;0;1;4;0;0;1;1;24;0;0;3;0;4;1
09.06.2024;Europawahl;06411000;260;00260 - Kindergarten der Ev. Thomasgemeinde;1;1;579;276;0;855;458;7;1;457;105;108;63;36;35;15;9;5;7;47;4;2;1;0;2;1;0;0;1;0;0;0;0;0;0;1;1;10;1;0;0;0;2;1
09.06.2024;Europawahl;06411000;270;00270 - Kindergarten der Ev. Thomasgemeinde;1;1;889;448;0;1337;662;4;1;661;193;134;99;42;50;18;7;8;4;47;7;5;1;1;0;4;2;0;1;0;0;1;0;1;0;4;2;21;2;2;1;1;1;2
09.06.2024;Europawahl;06411000;280;00280 - Abendgymnasium;1;1;787;679;0;1466;559;6;0;559;105;174;55;18;42;25;16;1;7;73;1;5;1;2;1;0;1;0;0;0;0;0;0;0;0;2;1;14;2;1;2;0;6;4
09.06.2024;Europawahl;06411000;290;00290 - Abendgymnasium;1;1;635;387;0;1022;378;2;2;376;47;93;48;28;22;21;13;2;8;51;1;4;1;3;1;2;1;0;5;0;1;0;0;0;0;3;1;9;1;2;2;1;5;0
09.06.2024;Europawahl;06411000;310;00310 - Abendgymnasium;1;1;931;375;0;1306;484;1;2;482;54;126;80;40;26;20;13;9;7;45;7;2;0;2;1;3;1;0;5;0;0;0;0;0;0;2;0;26;5;2;3;0;2;1
